"chr","sca","mean.loc","sca.ori"
"21","Scaffold_2401__1_contigs__length_3567",1867088.5,-1
"21","Scaffold_1275__1_contigs__length_5479",1942743.5,-1
"21","Scaffold_9188__1_contigs__length_1114",3541306,-1
"21","Scaffold_30__1_contigs__length_7941326",3942918.74523299,1
"21","Scaffold_2945__1_contigs__length_3112",4313382.5,1
"21","Scaffold_493__1_contigs__length_8540",4317596.89782886,1
"21","Scaffold_1995__1_contigs__length_4040",4368451.2316726,1
"21","Scaffold_3224__1_contigs__length_2935",4373645.5,-1
"21","Scaffold_2821__1_contigs__length_3203",4484097,1
"21","Scaffold_2636__1_contigs__length_3355",4876219,-1
"21","Scaffold_6541__1_contigs__length_1486",5533127.5,1
"21","Scaffold_2559__1_contigs__length_3430",5909909.82098765,-1
"21","Scaffold_2390__1_contigs__length_3581",5953681.5,1
"21","Scaffold_2978__1_contigs__length_3091",6253489,-1
"21","Scaffold_118__1_contigs__length_21467",6714244,-1
"21","Scaffold_119__1_contigs__length_21452",6723784,-1
"21","Scaffold_3415__1_contigs__length_2795",7013280,-1
"21","Scaffold_2165__1_contigs__length_3834",7727962.5,-1
"22","Scaffold_3548__1_contigs__length_2697",17115.5,1
"22","Scaffold_3928__1_contigs__length_2444",577746.5,1
"22","Scaffold_293__1_contigs__length_11666",891237.738599524,-1
"22","Scaffold_3425__1_contigs__length_2788",908969,-1
"22","Scaffold_3863__1_contigs__length_2493",920331.300104384,-1
"22","Scaffold_2782__1_contigs__length_3235",924929.867329047,1
"22","Scaffold_2492__1_contigs__length_3487",1044283,-1
"22","Scaffold_3619__1_contigs__length_2651",1048045.5,-1
"22","Scaffold_6539__1_contigs__length_1487",1097480,-1
"22","Scaffold_5077__1_contigs__length_1874",1977706.5,-1
"22","Scaffold_3991__1_contigs__length_2403",2130286.5,1
"22","Scaffold_3923__1_contigs__length_2445",2158671.5,-1
"22","Scaffold_3212__1_contigs__length_2946",2161301.5,-1
"22","Scaffold_10__1_contigs__length_4747999",2164823.70676426,-1
"22","Scaffold_2897__1_contigs__length_3143",2396923,-1
"22","Scaffold_1337__1_contigs__length_5312",2402789.92249047,1
"22","Scaffold_681__1_contigs__length_7505",3081832.5,-1
"22","Scaffold_9097__1_contigs__length_1122",3331866.5,1
"22","Scaffold_2161__1_contigs__length_3847",3332895.5,1
"22","Scaffold_3514__1_contigs__length_2717",3494108.5,1
"22","Scaffold_1797__1_contigs__length_4338",3505554.01185888,-1
"22","Scaffold_7094__1_contigs__length_1381",3804664.5,-1
"22","Scaffold_3417__1_contigs__length_2794",4342277,-1
"22","Scaffold_7197__1_contigs__length_1363",4344395,1
"22","Scaffold_6811__1_contigs__length_1435",4346112.56760563,-1
"22","Scaffold_691__1_contigs__length_7452",4357714.6061294,1
"23","Scaffold_1398__1_contigs__length_5150",1823897,-1
"23","Scaffold_15__1_contigs__length_6553978",3072563.2129477,-1
"23","Scaffold_1534__1_contigs__length_4872",4599194.75479063,-1
"23","Scaffold_7456__1_contigs__length_1324",4693442,-1
"23","Scaffold_2335__1_contigs__length_3658",4782233.5,1
"23","Scaffold_2150__1_contigs__length_3859",4810300.56355456,1
"23","Scaffold_4068__1_contigs__length_2355",4891616.5,-1
"23","Scaffold_1597__1_contigs__length_4722",4919050.66245211,-1
"23","Scaffold_3019__1_contigs__length_3068",5083767,-1
"23","Scaffold_5011__1_contigs__length_1898",5237329,-1
"23","Scaffold_4446__1_contigs__length_2148",5405111.5,1
"23","Scaffold_1460__1_contigs__length_5046",5410770,1
"23","Scaffold_9675__1_contigs__length_1069",5420491.5,-1
"23","Scaffold_2336__1_contigs__length_3658",5514649,1
"23","Scaffold_2915__1_contigs__length_3132",5666025.67903293,1
"23","Scaffold_2576__1_contigs__length_3413",5672213,1
"23","Scaffold_4265__1_contigs__length_2232",5688679.5,1
"23","Scaffold_707__1_contigs__length_7375",5706627.5,1
"23","Scaffold_2662__1_contigs__length_3330",5974097,-1
"24","Scaffold_1484__1_contigs__length_4995",94149.5,-1
"24","Scaffold_3827__1_contigs__length_2514",118308,1
"24","Scaffold_6074__1_contigs__length_1587",149121.5,-1
"24","Scaffold_3848__1_contigs__length_2502",221980.5,-1
"24","Scaffold_2610__1_contigs__length_3378",226863,-1
"24","Scaffold_1528__1_contigs__length_4888",262624,-1
"24","Scaffold_690__1_contigs__length_7463",263557.5,1
"24","Scaffold_1642__1_contigs__length_4606",307839,-1
"24","Scaffold_8068__1_contigs__length_1232",319722,-1
"24","Scaffold_2221__1_contigs__length_3763",507617.5,1
"24","Scaffold_487__1_contigs__length_8560",835285,1
"24","Scaffold_1089__1_contigs__length_5912",1585834.5,1
"24","Scaffold_1085__1_contigs__length_5923",1588292,1
"24","Scaffold_7052__1_contigs__length_1389",3761245,-1
"24","Scaffold_8382__1_contigs__length_1194",3762222.5,1
"24","Scaffold_5757__1_contigs__length_1665",3767095.5,1
"24","Scaffold_4577__1_contigs__length_2084",3768654.5,-1
"24","Scaffold_4203__1_contigs__length_2270",3772466.5,-1
"24","Scaffold_31__1_contigs__length_7482407",3814169.34911184,1
"24","Scaffold_6389__1_contigs__length_1516",3826640,1
"24","Scaffold_10025__1_contigs__length_1036",3870345,1
"24","Scaffold_2539__1_contigs__length_3442",3940848.5,-1
"24","Scaffold_2840__1_contigs__length_3189",4010553.5,-1
"24","Scaffold_4345__1_contigs__length_2192",4438268.5,-1
"24","Scaffold_5820__1_contigs__length_1646",5406986,1
"25","Scaffold_6710__1_contigs__length_1456",669460,1
"25","Scaffold_13__1_contigs__length_2412999",1174607.71659758,1
"25","Scaffold_3845__1_contigs__length_2504",1415581,1
"25","Scaffold_4301__1_contigs__length_2212",1423607,-1
"25","Scaffold_4578__1_contigs__length_2083",1432463.5,1
"25","Scaffold_4305__1_contigs__length_2210",1465529.5,-1
"25","Scaffold_2446__1_contigs__length_3533",1474217,-1
"25","Scaffold_667__1_contigs__length_7578",1481905.07678807,-1
"25","Scaffold_8467__1_contigs__length_1184",1507379.5,-1
"25","Scaffold_242__1_contigs__length_13525",1519438.68179564,-1
"25","Scaffold_1653__1_contigs__length_4580",1531262.25986224,1
"25","Scaffold_5679__1_contigs__length_1682",1533046.5,1
"25","Scaffold_10287__1_contigs__length_1015",1553263.5,1
"25","Scaffold_1716__1_contigs__length_4451",1567059.34305924,-1
"25","Scaffold_8305__1_contigs__length_1201",1572694,1
"25","Scaffold_1488__1_contigs__length_4989",1593211.23180593,-1
"25","Scaffold_8385__1_contigs__length_1194",1605511,-1
"25","Scaffold_6607__1_contigs__length_1476",1607327,1
"25","Scaffold_7605__1_contigs__length_1300",1610959,1
"25","Scaffold_4170__1_contigs__length_2281",1612409,-1
"25","Scaffold_1332__1_contigs__length_5322",1617801.44772218,-1
"25","Scaffold_794__1_contigs__length_6792",1621650.85473361,-1
"25","Scaffold_2431__1_contigs__length_3541",1629942.5,1
"25","Scaffold_3922__1_contigs__length_2446",1699683,-1
"25","Scaffold_8229__1_contigs__length_1209",1701925,-1
"25","Scaffold_4482__1_contigs__length_2126",1703380.5,1
"25","Scaffold_2296__1_contigs__length_3694",1714706.61006289,-1
"25","Scaffold_4354__1_contigs__length_2189",1812757,1
"25","Scaffold_3651__1_contigs__length_2635",2058317.5,1
"25","Scaffold_2654__1_contigs__length_3336",2062809.52131783,1
"25","Scaffold_1050__1_contigs__length_5990",2103045.71998079,-1
"25","Scaffold_4650__1_contigs__length_2048",2115722.57334612,-1
"25","Scaffold_7712__1_contigs__length_1284",2125568.5,1
"25","Scaffold_4084__1_contigs__length_2344",2237771,-1
"25","Scaffold_2726__1_contigs__length_3267",2379895,-1
"25","Scaffold_352__1_contigs__length_10084",2391304.05970149,-1
"25","Scaffold_5001__1_contigs__length_1902",2403176.5,1
"25","Scaffold_4809__1_contigs__length_1984",2406243,-1
"25","Scaffold_2308__1_contigs__length_3686",2485954.5,-1
"25","Scaffold_2006__1_contigs__length_4022",2582071.7516148,1
"25","Scaffold_6986__1_contigs__length_1402",2691594,-1
"25","Scaffold_1692__1_contigs__length_4503",2696076,1
"25","Scaffold_5356__1_contigs__length_1777",2710889.5,1
"25","Scaffold_299__1_contigs__length_11422",2762333.14890926,1
"25","Scaffold_8195__1_contigs__length_1214",2791002.5,1
"25","Scaffold_2375__1_contigs__length_3595",2799458.5,-1
"25","Scaffold_7980__1_contigs__length_1248",2802200,1
"25","Scaffold_52__1_contigs__length_41914",2824430.49101342,1
"25","Scaffold_4510__1_contigs__length_2114",2837681.5,-1
"26","Scaffold_2912__1_contigs__length_3134",273327.5,1
"26","Scaffold_4307__1_contigs__length_2209",452344,1
"26","Scaffold_8828__1_contigs__length_1146",533636.5,1
"26","Scaffold_9111__1_contigs__length_1121",566280,1
"26","Scaffold_1588__1_contigs__length_4744",779424.5,1
"26","Scaffold_3362__1_contigs__length_2829",781405,1
"26","Scaffold_4121__1_contigs__length_2310",849907,1
"26","Scaffold_2352__1_contigs__length_3626",867423.5,1
"26","Scaffold_5956__1_contigs__length_1616",880473,-1
"26","Scaffold_10480__1_contigs__length_4999",2242769.06760952,1
"26","Scaffold_6589__1_contigs__length_1479",2708589,1
"26","Scaffold_9__1_contigs__length_6533178",3550228.34627664,1
"26","Scaffold_3876__1_contigs__length_2485",3679268.5,1
"26","Scaffold_4146__1_contigs__length_2296",3834273,-1
"26","Scaffold_2875__1_contigs__length_3160",3995955.5,-1
"26","Scaffold_3335__1_contigs__length_2845",4418900.5,-1
"26","Scaffold_2019__1_contigs__length_4003",4424506.5,-1
"26","Scaffold_1309__1_contigs__length_5403",4769783.5,1
"26","Scaffold_3520__1_contigs__length_2714",5170652.5,1
"26","Scaffold_3816__1_contigs__length_2521",5173220.5,-1
"26","Scaffold_8416__1_contigs__length_1190",6169597,-1
"27","Scaffold_5034__1_contigs__length_1889",551391,1
"27","Scaffold_10482__1_contigs__length_4999",646528,-1
"27","Scaffold_9691__1_contigs__length_1068",885186,-1
"27","Scaffold_9169__1_contigs__length_1116",939795.5,1
"27","Scaffold_8081__1_contigs__length_1230",970316,-1
"27","Scaffold_4228__1_contigs__length_2253",1033118,1
"27","Scaffold_2578__1_contigs__length_3410",1034986.5,-1
"27","Scaffold_2544__1_contigs__length_3439",1043023,-1
"27","Scaffold_6611__1_contigs__length_1475",1045136.5,-1
"27","Scaffold_3116__1_contigs__length_3014",1055499.5,-1
"27","Scaffold_2278__1_contigs__length_3709",1060658.15163148,1
"27","Scaffold_4725__1_contigs__length_2020",1080335.5,-1
"27","Scaffold_5784__1_contigs__length_1656",1142710.5,-1
"27","Scaffold_3065__1_contigs__length_3046",1146212.2464455,-1
"27","Scaffold_4854__1_contigs__length_1967",1232794,-1
"27","Scaffold_1486__1_contigs__length_4994",1245560.62716477,1
"27","Scaffold_6722__1_contigs__length_1453",1284193.5,1
"27","Scaffold_3201__1_contigs__length_2953",1287194,1
"27","Scaffold_2313__1_contigs__length_3674",1297413,-1
"27","Scaffold_851__1_contigs__length_6562",1302185,-1
"27","Scaffold_3031__1_contigs__length_3062",1309622,-1
"27","Scaffold_889__1_contigs__length_6441",1320637.81433433,1
"27","Scaffold_9697__1_contigs__length_1068",1325179,1
"27","Scaffold_4182__1_contigs__length_2276",1349042.5,1
"27","Scaffold_555__1_contigs__length_8060",1358794.34119868,1
"27","Scaffold_4541__1_contigs__length_2099",1367218.5,-1
"27","Scaffold_469__1_contigs__length_8702",1376583.98818526,1
"27","Scaffold_2828__1_contigs__length_3196",1447586.5,1
"27","Scaffold_799__1_contigs__length_6765",1454549.75534759,-1
"27","Scaffold_2845__1_contigs__length_3187",1470553,-1
"27","Scaffold_1175__1_contigs__length_5680",1482231.39351852,1
"27","Scaffold_394__1_contigs__length_9455",1502635.28740788,1
"27","Scaffold_4746__1_contigs__length_2011",1506634,1
"27","Scaffold_199__1_contigs__length_14734",1516041.78224414,1
"27","Scaffold_740__1_contigs__length_7164",1517660.56297807,1
"27","Scaffold_1091__1_contigs__length_5898",1533340.36185642,-1
"27","Scaffold_7928__1_contigs__length_1253",1605289,1
"27","Scaffold_4287__1_contigs__length_2220",1617516.5,1
"27","Scaffold_1768__1_contigs__length_4378",1621959,1
"27","Scaffold_4848__1_contigs__length_1969",1644319,-1
"27","Scaffold_7867__1_contigs__length_1261",1646148,1
"27","Scaffold_4291__1_contigs__length_2218",2314096.5,-1
"27","Scaffold_365__1_contigs__length_9841",2575346.61556357,-1
"27","Scaffold_4363__1_contigs__length_2185",2643261.5,-1
"27","Scaffold_862__1_contigs__length_6519",2647568.5,-1
"27","Scaffold_11__1_contigs__length_4700999",2656768.7379793,1
"27","Scaffold_9074__1_contigs__length_1124",2916659.5,1
"27","Scaffold_3181__1_contigs__length_2969",2917696.5,-1
"27","Scaffold_3004__1_contigs__length_3073",2920497.5,-1
"27","Scaffold_8159__1_contigs__length_1221",2923610,1
"27","Scaffold_2567__1_contigs__length_3420",2927787.5,-1
"27","Scaffold_6090__1_contigs__length_1582",3048693,-1
"27","Scaffold_896__1_contigs__length_6421",3121209,1
"27","Scaffold_1946__1_contigs__length_4109",3369847,1
"27","Scaffold_1871__1_contigs__length_4229",4250626,1
"27","Scaffold_1024__1_contigs__length_6041",5132874,-1
"27","Scaffold_2711__1_contigs__length_3290",5148263.5,-1
"28","Scaffold_1786__1_contigs__length_4352",47727.4595959596,-1
"28","Scaffold_9799__1_contigs__length_1058",53987.5,-1
"28","Scaffold_4793__1_contigs__length_1988",55755,1
"28","Scaffold_1257__1_contigs__length_5503",69688,-1
"28","Scaffold_7008__1_contigs__length_1398",73099,-1
"28","Scaffold_427__1_contigs__length_9012",86164,-1
"28","Scaffold_4887__1_contigs__length_1955",650121,-1
"28","Scaffold_9640__1_contigs__length_1072",792664.5,1
"28","Scaffold_6865__1_contigs__length_1424",952027.5,-1
"28","Scaffold_809__1_contigs__length_6719",958438.5,-1
"28","Scaffold_4501__1_contigs__length_2118",967060,1
"28","Scaffold_5633__1_contigs__length_1693",2098677,1
"28","Scaffold_10485__1_contigs__length_4999",2321280.69879077,1
"28","Scaffold_2706__1_contigs__length_3295",2887639.5,1
"28","Scaffold_14__1_contigs__length_5954999",2959547.08698319,1
"28","Scaffold_10473__1_contigs__length_893",3449984,-1
"28","Scaffold_6332__1_contigs__length_1528",3515345.5,1
"28","Scaffold_2281__1_contigs__length_3707",3698669.5,-1
"28","Scaffold_1556__1_contigs__length_4821",3727487.97759218,-1
"28","Scaffold_6341__1_contigs__length_1526",3982573.5,-1
"28","Scaffold_2363__1_contigs__length_3606",4128354.5,-1
"28","Scaffold_5823__1_contigs__length_1645",4196115.5,-1
"28","Scaffold_6525__1_contigs__length_1489",4197335.5,-1
"28","Scaffold_3210__1_contigs__length_2946",4199152.5,-1
"28","Scaffold_610__1_contigs__length_7764",4591968.5,1
"28","Scaffold_4975__1_contigs__length_1911",4597058.5,1
"28","Scaffold_70__1_contigs__length_33197",4621105.18537015,1
"28","Scaffold_371__1_contigs__length_9770",5510557.5,-1
"28","Scaffold_1669__1_contigs__length_4548",5510912.5,-1
"28","Scaffold_5560__1_contigs__length_1715",5648743,1
"28","Scaffold_2893__1_contigs__length_3146",5649481.5,1
"28","Scaffold_4313__1_contigs__length_2207",5738999,-1
"28.1","Scaffold_8568__1_contigs__length_1173",359490.5,-1
"28.1","Scaffold_4043__1_contigs__length_2367",830546.5,-1
"28.1","Scaffold_1977__1_contigs__length_4064",916581.5,1
"28.1","Scaffold_626__1_contigs__length_7668",1681263.5,1
"28.1","Scaffold_3274__1_contigs__length_2893",1998339,1
"28.1","Scaffold_8206__1_contigs__length_1213",5710854,1
"28.1","Scaffold_2201__1_contigs__length_3800",6445693,-1
"28.1","Scaffold_183__1_contigs__length_15770",16363162.8443599,-1
"28.1","Scaffold_56__1_contigs__length_36313",16389692.6553651,-1
"28.1","Scaffold_584__1_contigs__length_7864",16790839,1
"28.1","Scaffold_68__1_contigs__length_33307",16818080.4862043,1
"28.1","Scaffold_3956__1_contigs__length_2427",17517515.5,-1
"28.1","Scaffold_777__1_contigs__length_6953",17660139.5,-1
"28.1","Scaffold_2843__1_contigs__length_3188",18049051,1
"28.1","Scaffold_8677__1_contigs__length_1162",23081023.5,1
"28.1","Scaffold_3088__1_contigs__length_3035",26302194,-1
"28.1","Scaffold_2063__1_contigs__length_3948",26758475,-1
"28.1","Scaffold_497__1_contigs__length_8499",27189212.0524272,-1
"28.1","Scaffold_3328__1_contigs__length_2845",27471427,1
"28.1","Scaffold_1896__1_contigs__length_4202",27978605.5,1
"28.1","Scaffold_8893__1_contigs__length_1141",28018514,1
"28.1","Scaffold_6511__1_contigs__length_1491",28018880,-1
"28.1","Scaffold_3166__1_contigs__length_2992",30786488.5,1
"28.1","Scaffold_1057__1_contigs__length_5979",32054259,1
"28.1","Scaffold_4272__1_contigs__length_2228",33955020.5,-1
"28.1","Scaffold_1873__1_contigs__length_4227",35685191.5,1
"28.1","Scaffold_9582__1_contigs__length_1078",36249448.5,-1
"28.1","Scaffold_4__1_contigs__length_75720081",38837147.6118965,-1
"28.1","Scaffold_993__1_contigs__length_6148",42081329,1
"28.1","Scaffold_195__1_contigs__length_14930",42259890.9649907,1
"28.1","Scaffold_4682__1_contigs__length_2034",42260816.5,1
"28.1","Scaffold_2808__1_contigs__length_3211",42280753,-1
"28.1","Scaffold_429__1_contigs__length_9000",42288646.5,1
"28.1","Scaffold_5728__1_contigs__length_1672",42293382.5,-1
"28.1","Scaffold_2394__1_contigs__length_3578",42327217,-1
"28.1","Scaffold_2408__1_contigs__length_3559",46507530.5,1
"28.1","Scaffold_3157__1_contigs__length_2997",56554579,-1
"28.1","Scaffold_164__1_contigs__length_17008",58173046,-1
"28.1","Scaffold_2110__1_contigs__length_3898",58178836,1
"28.1","Scaffold_3314__1_contigs__length_2863",60090188,1
"28.1","Scaffold_326__1_contigs__length_10646",61373193.5,-1
"28.1","Scaffold_9945__1_contigs__length_1044",64042198,1
"28.1","Scaffold_2360__1_contigs__length_3613",70769875,1
"28.1","Scaffold_3543__1_contigs__length_2701",70777071,1
"28.1","Scaffold_2059__1_contigs__length_3953",70780248,1
"28.1","Scaffold_104__1_contigs__length_22996",71362979,1
"28.1","Scaffold_2103__1_contigs__length_3906",72831396.5,-1
"28.1","Scaffold_1094__1_contigs__length_5872",73964334,1
"28.1","Scaffold_2735__1_contigs__length_3264",73967773,1
"28.1","Scaffold_918__1_contigs__length_6358",73972784.9431865,-1
"28.1","Scaffold_1715__1_contigs__length_4451",74649224.5,-1
"28.1","Scaffold_2078__1_contigs__length_3934",74685698.5,-1
"28.1","Scaffold_3287__1_contigs__length_2886",75132803.5,-1
"28.2","Scaffold_6330__1_contigs__length_1528",3656441,-1
"28.2","Scaffold_1328__1_contigs__length_5332",3795531,1
"28.2","Scaffold_7195__1_contigs__length_1363",4858355.5,1
"28.2","Scaffold_6501__1_contigs__length_1492",5266677,1
"28.2","Scaffold_4488__1_contigs__length_2122",6243889.24234111,1
"28.2","Scaffold_3609__1_contigs__length_2658",7979173.5,-1
"28.2","Scaffold_7539__1_contigs__length_1310",7991796.5,-1
"28.2","Scaffold_5717__1_contigs__length_1675",8010187.5,-1
"28.2","Scaffold_8843__1_contigs__length_1145",8010533,-1
"28.2","Scaffold_4663__1_contigs__length_2045",8016511,1
"28.2","Scaffold_1036__1_contigs__length_6016",8017930,1
"28.2","Scaffold_2434__1_contigs__length_3540",8362414,-1
"28.2","Scaffold_680__1_contigs__length_7506",9266370.11241304,-1
"28.2","Scaffold_714__1_contigs__length_7364",10205704,-1
"28.2","Scaffold_6413__1_contigs__length_1510",10373868.5,-1
"28.2","Scaffold_1594__1_contigs__length_4728",12034232,-1
"28.2","Scaffold_2594__1_contigs__length_3398",12852947.5,1
"28.2","Scaffold_3158__1_contigs__length_2997",14090926.5,-1
"28.2","Scaffold_4995__1_contigs__length_1903",14466499,-1
"28.2","Scaffold_786__1_contigs__length_6882",15059808,1
"28.2","Scaffold_699__1_contigs__length_7403",15203917.5,-1
"28.2","Scaffold_5615__1_contigs__length_1696",15310116.5,1
"28.2","Scaffold_8254__1_contigs__length_1207",15310687.5,1
"28.2","Scaffold_101__1_contigs__length_23831",15630911,1
"28.2","Scaffold_4037__1_contigs__length_2369",15636920,1
"28.2","Scaffold_859__1_contigs__length_6525",15642187,-1
"28.2","Scaffold_2932__1_contigs__length_3121",16395152.5,1
"28.2","Scaffold_1943__1_contigs__length_4115",16402866.5,-1
"28.2","Scaffold_169__1_contigs__length_16524",18808201,-1
"28.2","Scaffold_2632__1_contigs__length_3360",19044510.5,-1
"29","Scaffold_1619__1_contigs__length_4671",80500.2074913751,-1
"29","Scaffold_1640__1_contigs__length_4608",109904.683637946,1
"29","Scaffold_5229__1_contigs__length_1816",175819,-1
"29","Scaffold_1730__1_contigs__length_4433",185122.5,-1
"29","Scaffold_7025__1_contigs__length_1396",243760,-1
"29","Scaffold_5044__1_contigs__length_1886",277762.5,1
"29","Scaffold_5359__1_contigs__length_1776",301088,1
"29","Scaffold_4919__1_contigs__length_1940",302754.5,-1
"29","Scaffold_7599__1_contigs__length_1301",313630.5,-1
"29","Scaffold_4174__1_contigs__length_2280",330315,1
"29","Scaffold_2320__1_contigs__length_3670",340997,1
"29","Scaffold_3092__1_contigs__length_3031",344227,1
"29","Scaffold_2386__1_contigs__length_3586",348336,-1
"29","Scaffold_2682__1_contigs__length_3313",351567.5,1
"29","Scaffold_4296__1_contigs__length_2214",355574.5,1
"29","Scaffold_6353__1_contigs__length_1524",362416,-1
"29","Scaffold_2198__1_contigs__length_3802",418406.5,-1
"29","Scaffold_5864__1_contigs__length_1636",461206,-1
"29","Scaffold_7224__1_contigs__length_1359",467133,-1
"29","Scaffold_4866__1_contigs__length_1963",481780,-1
"29","Scaffold_6246__1_contigs__length_1547",500972.5,1
"29","Scaffold_9729__1_contigs__length_1064",502967.966101695,1
"29","Scaffold_5221__1_contigs__length_1818",509265.5,1
"29","Scaffold_5655__1_contigs__length_1688",542638.5,-1
"29","Scaffold_3469__1_contigs__length_2757",545436,-1
"29","Scaffold_127__1_contigs__length_20109",556956.589945862,-1
"29","Scaffold_1318__1_contigs__length_5345",563350.744067797,1
"29","Scaffold_130__1_contigs__length_19798",570830.901346281,1
"29","Scaffold_2099__1_contigs__length_3910",600339,1
"29","Scaffold_2021__1_contigs__length_4002",611638.624040921,1
"29","Scaffold_3404__1_contigs__length_2804",624973.535971223,-1
"29","Scaffold_10202__1_contigs__length_1022",626452,-1
"29","Scaffold_10100__1_contigs__length_1030",655566,-1
"29","Scaffold_910__1_contigs__length_6384",659446.719538968,1
"29","Scaffold_2928__1_contigs__length_3122",917528.5,-1
"29","Scaffold_1764__1_contigs__length_4382",959123,-1
"29","Scaffold_2718__1_contigs__length_3277",965040.276190476,-1
"29","Scaffold_1405__1_contigs__length_5139",968595.090056285,-1
"29","Scaffold_10049__1_contigs__length_1034",1391823,1
"29","Scaffold_7714__1_contigs__length_1283",1393740,-1
"29","Scaffold_12__1_contigs__length_2025999",1407028.62702363,1
"29","Scaffold_8369__1_contigs__length_1194",1456126,-1
"29","Scaffold_7572__1_contigs__length_1305",1521607.5,-1
"29","Scaffold_10483__1_contigs__length_4999",1544306.5,1
"29","Scaffold_4511__1_contigs__length_2112",1579158,-1
"29","Scaffold_9548__1_contigs__length_1083",1587404.5,-1
"29","Scaffold_9041__1_contigs__length_1127",1590915,1
"29","Scaffold_2812__1_contigs__length_3209",1598203,1
"29","Scaffold_1221__1_contigs__length_5587",1601240,1
"29","Scaffold_4155__1_contigs__length_2291",1621909.5,1
"29","Scaffold_6410__1_contigs__length_1510",1674602.5,-1
"29","Scaffold_2826__1_contigs__length_3198",1715972.5,1
"29","Scaffold_314__1_contigs__length_10985",1734937.91610903,-1
"29","Scaffold_2896__1_contigs__length_3143",1770237.5,-1
"29","Scaffold_5013__1_contigs__length_1898",1788148,-1
"29","Scaffold_3857__1_contigs__length_2498",1804640,-1
"29","Scaffold_1691__1_contigs__length_4504",1811636.5,1
"29","Scaffold_3627__1_contigs__length_2649",1823982.5,-1
"29","Scaffold_9049__1_contigs__length_1126",1849462,1
"29","Scaffold_3075__1_contigs__length_3041",1851148.5,1
"29","Scaffold_7175__1_contigs__length_1366",1876576.5,1
"29","Scaffold_2148__1_contigs__length_3862",1951383,-1
"29","Scaffold_1371__1_contigs__length_5195",1960901.01396648,-1
"29","Scaffold_1372__1_contigs__length_5195",1961711.5,-1
"29","Scaffold_178__1_contigs__length_15908",2032792.3386059,-1
"29","Scaffold_5519__1_contigs__length_1728",2043074.5,-1
"29","Scaffold_3271__1_contigs__length_2898",2082839,1
"29","Scaffold_3659__1_contigs__length_2628",2093131,1
"3","Scaffold_578__1_contigs__length_7882",291078.925980105,-1
"3","Scaffold_4495__1_contigs__length_2120",314229.5,1
"3","Scaffold_433__1_contigs__length_8989",324975.823588206,1
"3","Scaffold_7471__1_contigs__length_1320",329308,1
"3","Scaffold_2881__1_contigs__length_3155",362274.136363636,1
"3","Scaffold_2744__1_contigs__length_3262",382504.284706919,1
"3","Scaffold_4462__1_contigs__length_2136",607755,-1
"3","Scaffold_4791__1_contigs__length_1991",830151.5,-1
"3","Scaffold_3593__1_contigs__length_2668",1100849,1
"3","Scaffold_9027__1_contigs__length_1128",1295681,1
"3","Scaffold_2648__1_contigs__length_3339",1369032,-1
"3","Scaffold_4328__1_contigs__length_2199",1522269,-1
"3","Scaffold_5843__1_contigs__length_1642",1619165,-1
"3","Scaffold_7452__1_contigs__length_1324",4437025,1
"3","Scaffold_6214__1_contigs__length_1555",6042684.5,1
"3","Scaffold_1530__1_contigs__length_4880",10948506,1
"3","Scaffold_1738__1_contigs__length_4422",23300445.5,-1
"3","Scaffold_733__1_contigs__length_7245",27777751.988152,-1
"3","Scaffold_829__1_contigs__length_6616",29213344.2982907,1
"3","Scaffold_2253__1_contigs__length_3732",37579910,-1
"3","Scaffold_1874__1_contigs__length_4225",37584426.5,-1
"3","Scaffold_1186__1_contigs__length_5658",39916422.5,-1
"3","Scaffold_413__1_contigs__length_9150",40310573,-1
"3","Scaffold_3241__1_contigs__length_2915",44034459.9751341,-1
"3","Scaffold_3107__1_contigs__length_3020",46840321,1
"3","Scaffold_9564__1_contigs__length_1081",51998274,1
"3","Scaffold_373__1_contigs__length_9767",52095050,1
"3","Scaffold_4450__1_contigs__length_2141",52102844.5,1
"3","Scaffold_131__1_contigs__length_19738",54841928.3399512,1
"3","Scaffold_3__1_contigs__length_112408489",56943995.1074878,1
"3","Scaffold_916__1_contigs__length_6363",59280270,-1
"3","Scaffold_278__1_contigs__length_12124",62539300.6353119,1
"3","Scaffold_773__1_contigs__length_6975",63195671,-1
"3","Scaffold_1179__1_contigs__length_5668",66636811,-1
"3","Scaffold_4300__1_contigs__length_2212",66852960.5,-1
"3","Scaffold_1866__1_contigs__length_4239",69618488,1
"3","Scaffold_3779__1_contigs__length_2542",72264335.5,-1
"3","Scaffold_188__1_contigs__length_15420",76573636,-1
"3","Scaffold_1566__1_contigs__length_4788",83851424.5,-1
"3","Scaffold_5464__1_contigs__length_1743",84435250.5,-1
"3","Scaffold_2058__1_contigs__length_3953",84577417.5,1
"3","Scaffold_8365__1_contigs__length_1195",86992083,-1
"3","Scaffold_8695__1_contigs__length_1160",89455487,1
"3","Scaffold_308__1_contigs__length_11175",89461721,-1
"3","Scaffold_3143__1_contigs__length_3002",89469934.5,1
"3","Scaffold_639__1_contigs__length_7632",89472303.9366966,-1
"3","Scaffold_534__1_contigs__length_8198",89475623,-1
"3","Scaffold_1451__1_contigs__length_5063",89480110,-1
"3","Scaffold_318__1_contigs__length_10900",89487363.5,1
"3","Scaffold_1840__1_contigs__length_4281",89754593,1
"3","Scaffold_770__1_contigs__length_7008",97142438,1
